('style', 'NN')
('changer', 'VBP')
('first', 'JJ')
('oversteer', 'NN')
('brands', 'NNS')
('muffled', 'VBD')
('rail', 'NN')
('maneuver', 'NN')
('made', 'VBD')
('squishy', 'JJ')
('integrates', 'NNS')
('shopped', 'VBD')
('infinity', 'NN')
('normally', 'RB')
('mechatronics', 'NNS')
('touareg', 'VBP')
('albeit', 'IN')
('motor', 'NN')
('leased', 'VBN')
('burned', 'VBN')
('transmit', 'NN')
('viewpoint', 'NN')
('suvs', 'NN')
('swivel', 'JJ')
('time', 'NN')
('utilize', 'VB')
('cover', 'NN')
('crave', 'VBP')
('armrest', 'JJ')
('digs', 'NNS')
('often', 'RB')
('sp', 'VBP')
('pilot', 'NN')
('imports', 'NNS')
('assist', 'VBP')
('controlsmy', 'NN')
('late', 'JJ')
('building', 'NN')
('hammer', 'NN')
('information', 'NN')
('areas', 'NNS')
('slope', 'VBP')
('oem', 'RB')
('infamous', 'JJ')
('options', 'NNS')
('representative', 'VBP')
('labor', 'NN')
('rover', 'NN')
('stopping', 'VBG')
('dilemma', 'NN')
('browse', 'NN')
('working', 'VBG')
('present', 'JJ')
('harder', 'NN')
('titanium', 'NN')
('main', 'JJ')
('tranport', 'NN')
('twice', 'NN')
('curves', 'NNS')
('dual', 'JJ')
('cumbersome', 'NN')
('throaty', 'NN')
('developed', 'VBD')
('ambivalent', 'JJ')
('equip', 'NN')
('equally', 'RB')
('driveeveryone', 'JJ')
('claim', 'NN')
('firmer', 'NN')
('alternative', 'JJ')
('swerving', 'NN')
('textures', 'NNS')
('stupid', 'JJ')
('truck', 'NN')
('assumption', 'NN')
('savings', 'NNS')
('commands', 'VBZ')
('heavenly', 'RB')
('roadside', 'JJ')
('hotter', 'NN')
('graphics', 'NNS')
('comforts', 'NNS')
('mix', 'VBP')
('avant', 'JJ')
('careful', 'NN')
('collided', 'VBD')
('example', 'NN')
('morning', 'NN')
('slushy', 'NN')
('boost', 'NN')
('amazingly', 'RB')
('choke', 'VBD')
('leveling', 'VBG')
('revised', 'VBN')
('attractive', 'JJ')
('toureg', 'NN')
('alert', 'NN')
('insisted', 'VBD')
('bike', 'JJ')
('resemblance', 'NN')
('slide', 'NN')
('questions', 'NNS')
('itundoubtedly', 'RB')
('mentioned', 'VBD')
('traffic', 'NN')
('things', 'NNS')
('weak', 'JJ')
('bummer', 'JJ')
('im', 'NN')
('chosen', 'VBN')
('gallons', 'NNS')
('pokes', 'NNS')
('generally', 'RB')
('retiree', 'VBP')
('hums', 'NNS')
('summer', 'NN')
('love', 'IN')
('steroids', 'NNS')
('attribute', 'JJ')
('mulholland', 'NN')
('house', 'NN')
('slightly', 'RB')
('dreaming', 'VBG')
('sure', 'JJ')
('acknowledged', 'VBN')
('yellow', 'JJ')
('onto', 'IN')
('fills', 'NNS')
('cylinder', 'VBP')
('anything', 'NN')
('silva', 'JJ')
('editor', 'NN')
('passengers', 'NNS')
('british', 'JJ')
('passing', 'NN')
('overpriced', 'VBD')
('duty', 'NN')
('size', 'NN')
('amaze', 'JJ')
('power', 'NN')
('identified', 'VBD')
('performances', 'NNS')
('desired', 'VBN')
('crowded', 'VBD')
('downsize', 'JJ')
('drawn', 'NN')
('motors', 'NNS')
('wheelbase', 'VBP')
('rotation', 'NN')
('slowpokes', 'NNS')
('bothers', 'NNS')
('difference', 'NN')
('eliminated', 'VBD')
('possible', 'JJ')
('caravan', 'NN')
('saturated', 'VBD')
('dime', 'RB')
('unleaded', 'JJ')
('downright', 'NN')
('fortunately', 'RB')
('perfected', 'VBD')
('paint', 'JJ')
('speed', 'NN')
('holder', 'NN')
('pretty', 'NN')
('leases', 'VBZ')
('screw', 'JJ')
('door', 'NN')
('center', 'NN')
('frightening', 'VBG')
('octane', 'JJ')
('machining', 'VBG')
('phenomenally', 'RB')
('liquid', 'JJ')
('oomph', 'NN')
('course', 'NN')
('choices', 'NNS')
('cert', 'VBP')
('racing', 'VBG')
('miles', 'NNS')
('hilly', 'RB')
('hitting', 'VBG')
('tons', 'NNS')
('iihs', 'VBP')
('play', 'NN')
('arranged', 'VBN')
('surpassed', 'JJ')
('retracts', 'NNS')
('measured', 'VBN')
('toyota', 'JJ')
('commuting', 'VBG')
('sunday', 'NN')
('downgraded', 'VBD')
('transmissions', 'NNS')
('tl', 'JJ')
('problamatic', 'JJ')
('city', 'NN')
('sits', 'NNS')
('highs', 'NNS')
('grade', 'VBD')
('casino', 'NN')
('grille', 'NN')
('grey', 'JJ')
('disk', 'NN')
('jetta', 'NN')
('describing', 'VBG')
('kinds', 'NNS')
('beefy', 'JJ')
('recent', 'JJ')
('thoughout', 'NN')
('living', 'VBG')
('hypersensitive', 'JJ')
('berber', 'NNP')
('closer', 'NN')
('rides', 'NNS')
('unsurpassed', 'JJ')
('illumination', 'NN')
('people', 'NNS')
('riding', 'VBG')
('bad', 'JJ')
('whim', 'NN')
('far', 'RB')
('tires', 'VBZ')
('moves', 'NNS')
('bring', 'VBG')
('probably', 'RB')
('expectations', 'NNS')
('mb', 'VBP')
('sales', 'NNS')
('counts', 'NNS')
('pros', 'NNS')
('queues', 'NNS')
('complaining', 'VBG')
('autobahn', 'NN')
('inquire', 'NN')
('drastically', 'RB')
('blower', 'VBZ')
('skiing', 'VBG')
('changed', 'VBN')
('strong', 'JJ')
('showed', 'VBD')
('pot', 'JJ')
('future', 'JJ')
('decision', 'NN')
('load', 'NN')
('idea', 'NN')
('deflector', 'NN')
('stiff', 'JJ')
('grill', 'NN')
('mpg', 'NN')
('comfortably', 'RB')
('light', 'VBD')
('functional', 'JJ')
('cross', 'NN')
('another', 'DT')
('paid', 'VBN')
('mile', 'NN')
('rough', 'NN')
('watched', 'VBD')
('centric', 'JJ')
('fwd', 'NN')
('workaround', 'NN')
('prove', 'IN')
('digging', 'VBG')
('lost', 'VBN')
('carthis', 'JJ')
('position', 'NN')
('related', 'VBN')
('embodies', 'NNS')
('appreciate', 'VBP')
('tighter', 'NN')
('default', 'NN')
('gl', 'NN')
('gainesville', 'NN')
('overloading', 'VBG')
('ls', 'JJ')
('gusty', 'JJ')
('junk', 'NN')
('grace', 'NN')
('calls', 'VBZ')
('whistles', 'VBZ')
('represents', 'VBZ')
('periods', 'NNS')
('woman', 'NN')
('maximum', 'JJ')
('depot', 'NN')
('understand', 'VBP')
('dip', 'NN')
('thoughtful', 'JJ')
('remove', 'VB')
('substantially', 'RB')
('know', 'JJ')
('radius', 'VBP')
('feedback', 'NN')
('replica', 'NN')
('redundant', 'NN')
('renamed', 'VBD')
('need', 'MD')
('everything', 'NN')
('import', 'VB')
('stuck', 'JJ')
('dropper', 'JJ')
('starter', 'NN')
('twin', 'NN')
('pod', 'NN')
('care', 'NN')
('boosts', 'VBZ')
('distortion', 'NN')
('check', 'NN')
('open', 'JJ')
('unacceptable', 'JJ')
('opens', 'NNS')
('distinct', 'JJ')
('value', 'NN')
('versus', 'NN')
('catch', 'NN')
('sans', 'NNS')
('gate', 'VBP')
('tested', 'VBN')
('meticulous', 'JJ')
('high', 'JJ')
('losing', 'VBG')
('hi', 'JJ')
('congratulation', 'NN')
('lab', 'NN')
('cell', 'NN')
('miss', 'FW')
('glitch', 'NN')
('overshadowed', 'VBD')
('dash', 'JJ')
('oil', 'NN')
('web', 'NN')
('reasonably', 'RB')
('protection', 'NN')
('cd', 'NN')
('club', 'NN')
('hurt', 'VBD')
('excellence', 'NN')
('modding', 'NN')
('date', 'NN')
('defunct', 'NN')
('bred', 'VBD')
('stiffens', 'NNS')
('weighted', 'VBD')
('also', 'RB')
('handled', 'VBN')
('reflect', 'JJ')
('pets', 'NNS')
('impressed', 'VBD')
('adding', 'VBG')
('comparable', 'JJ')
('shiftstealthy', 'JJ')
('pampered', 'VBN')
('strongest', 'JJS')
('cubic', 'JJ')
('end', 'NN')
('sensing', 'VBG')
('grabbing', 'VBG')
('confidently', 'RB')
('effortless', 'RB')
('bmwamazing', 'VBG')
('concern', 'NN')
('zip', 'NN')
('done', 'VBN')
('criticism', 'NN')
('gears', 'NNS')
('clutchless', 'VBP')
('zealot', 'NN')
('bumpers', 'NNS')
('positives', 'VBP')
('effective', 'JJ')
('brand', 'NN')
('lease', 'NN')
('surprisingly', 'RB')
('bulky', 'JJ')
('shifters', 'NNS')
('lemons', 'NNS')
('views', 'NNS')
('thinks', 'NNS')
('wore', 'VBD')
('occasional', 'JJ')
('pad', 'NN')
('concerns', 'NNS')
('beefier', 'JJR')
('hills', 'NNS')
('worse', 'RBR')
('throttle', 'JJ')
('radio', 'NN')
('eases', 'VBZ')
('commercial', 'JJ')
('positioning', 'VBG')
('wisconsin', 'JJ')
('stations', 'NNS')
('rougher', 'RB')
('suggested', 'VBD')
('dents', 'NNS')
('longterm', 'JJ')
('upper', 'JJ')
('heavy', 'JJ')
('bottle', 'NN')
('instrument', 'NN')
('kill', 'VB')
('stoplight', 'JJ')
('rx', 'NN')
('exceeding', 'VBG')
('ton', 'NN')
('indicate', 'VBP')
('learning', 'VBG')
('single', 'JJ')
('wear', 'NN')
('guy', 'NN')
('cold', 'JJ')
('seatexterior', 'JJ')
('navigational', 'JJ')
('realize', 'VB')
('velour', 'JJ')
('surround', 'JJ')
('spots', 'NNS')
('tread', 'VBP')
('retire', 'NN')
('unusable', 'JJ')
('practicality', 'NN')
('completely', 'RB')
('tickets', 'NNS')
('choose', 'VBP')
('shocked', 'VBN')
('department', 'NN')
('committments', 'NNS')
('transmisssion', 'NN')
('hesitate', 'NN')
('manhattan', 'NN')
('folds', 'NNS')
('interface', 'VBP')
('terrible', 'JJ')
('softening', 'VBG')
('modes', 'NNS')
('rovers', 'NNS')
('considering', 'VBG')
('transport', 'NN')
('cellphone', 'NN')
('setup', 'NN')
('explore', 'RB')
('roller', 'NN')
('kind', 'NN')
('assembled', 'VBD')
('bumper', 'NN')
('lowered', 'VBN')
('hard', 'JJ')
('audi', 'NN')
('superior', 'JJ')
('zoom', 'NN')
('prestige', 'NN')
('certified', 'VBD')
('aggressive', 'JJ')
('great', 'JJ')
('attacks', 'NNS')
('listen', 'VBP')
('central', 'JJ')
('afterthought', 'JJ')
('fourth', 'JJ')
('teeth', 'NNS')
('poundermy', 'VBP')
('override', 'IN')
('dealers', 'NNS')
('delivery', 'NN')
('state', 'NN')
('tsi', 'NN')
('uploading', 'VBG')
('hybrid', 'JJ')
('qulaity', 'NN')
('inside', 'IN')
('ear', 'JJ')
('critics', 'NNS')
('name', 'VBP')
('temp', 'JJ')
('cleanily', 'RB')
('ergonomically', 'RB')
('help', 'VB')
('pops', 'VB')
('apparent', 'JJ')
('nitrous', 'JJ')
('anyonewho', 'NN')
('alpaka', 'NN')
('lacks', 'VBZ')
('alfa', 'JJ')
('attentions', 'NNS')
('ragtop', 'VBP')
('vacation', 'NN')
('missisippi', 'FW')
('dollar', 'NN')
('spacious', 'JJ')
('coupethe', 'NN')
('vibe', 'NN')
('kicks', 'NNS')
('dips', 'VBZ')
('remember', 'VB')
('winner', 'JJR')
('precision', 'NN')
('followed', 'VBD')
('handeling', 'VBG')
('leads', 'NNS')
('saturday', 'JJ')
('fr', 'NNS')
('traded', 'VBN')
('sculpted', 'JJ')
('sense', 'NN')
('unit', 'NN')
('balance', 'NN')
('nervous', 'JJ')
('giving', 'VBG')
('december', 'NN')
('freaky', 'JJ')
('bonus', 'NN')
('promises', 'NNS')
('around', 'IN')
('presented', 'VBN')
('minivan', 'NN')
('spectacular', 'JJ')
('undescribable', 'JJ')
('gearing', 'VBG')
('convertible', 'JJ')
('activated', 'JJ')
('keep', 'NN')
('guess', 'NN')
('jingle', 'NN')
('feelheadlights', 'NNS')
('washer', 'RB')
('surfboard', 'VBP')
('characteristics', 'NNS')
('story', 'NN')
('dare', 'NN')
('closes', 'VBZ')
('recomend', 'VBP')
('spun', 'NN')
('hotrod', 'NN')
('members', 'NNS')
('shown', 'VBN')
('gt', 'NNS')
('leave', 'VBP')
('despite', 'IN')
('effectively', 'RB')
('timer', 'JJ')
('standing', 'VBG')
('accommodate', 'JJ')
('seat', 'NN')
('shoulder', 'NN')
('drop', 'NN')
('unparalleled', 'VBD')
('ticket', 'NN')
('owns', 'VBZ')
('train', 'VBP')
('area', 'NN')
('amazing', 'VBG')
('broke', 'VBD')
('practically', 'RB')
('special', 'JJ')
('leaks', 'NNS')
('minimum', 'JJ')
('nicer', 'JJ')
('tow', 'NN')
('opts', 'NNS')
('descending', 'VBG')
('review', 'NN')
('ver', 'IN')
('ongoing', 'VBG')
('lumbar', 'NN')
('thorough', 'IN')
('breakfast', 'NN')
('cast', 'NN')
('literally', 'RB')
('pearl', 'JJ')
('quickest', 'JJS')
('ratio', 'NN')
('however', 'RB')
('mph', 'JJ')
('oxygen', 'NN')
('begs', 'NNS')
('condition', 'NN')
('damn', 'NN')
('unlocking', 'VBG')
('backlight', 'VBD')
('germany', 'JJ')
('bathe', 'NN')
('drifts', 'NNS')
('latch', 'VBP')
('restaurant', 'JJ')
('eps', 'NNS')
('stall', 'JJ')
('builds', 'NNS')
('technology', 'NN')
('mildly', 'RB')
('jerking', 'VBG')
('forums', 'NNS')
('explosive', 'JJ')
('weekend', 'NN')
('multifunction', 'NN')
('spare', 'JJ')
('modifications', 'NNS')
('folks', 'NNS')
('promptly', 'RB')
('reclining', 'VBG')
('reminded', 'VBN')
('decreased', 'JJ')
('locked', 'VBN')
('satellite', 'JJ')
('pavement', 'NN')
('assortment', 'NN')
('dings', 'NNS')
('wrecked', 'VBD')
('cpo', 'JJ')
('vision', 'NN')
('sets', 'NNS')
('exiting', 'VBG')
('automotive', 'JJ')
('capacity', 'NN')
('got', 'VBD')
('humming', 'VBG')
('navigator', 'NN')
('canyons', 'NNS')
('etc', 'VBP')
('characteristic', 'JJ')
('volume', 'NN')
('could', 'MD')
('insane', 'VB')
('embarassment', 'JJ')
('rocks', 'NNS')
('vegas', 'VBP')
('enjoyment', 'JJ')
('flair', 'NN')
('reviews', 'NNS')
('marvel', 'JJ')
('pay', 'NN')
('liftgate', 'NN')
('difficulties', 'NNS')
('applied', 'VBN')
('usable', 'JJ')
('unnoticeable', 'JJ')
('suspension', 'NN')
('works', 'VBZ')
('ok', 'RB')
('modified', 'VBN')
('may', 'MD')
('update', 'VB')
('punctuated', 'VBN')
('sixth', 'RB')
('outdated', 'JJ')
('mirrors', 'NNS')
('gain', 'VBP')
('sunshade', 'JJ')
('column', 'NN')
('cupholders', 'NNS')
('currently', 'RB')
('concerned', 'VBN')
('taken', 'VBN')
('doors', 'NNS')
('side', 'JJ')
('bass', 'NN')
('legs', 'NN')
('complementary', 'JJ')
('rewarding', 'NN')
('comments', 'NNS')
('hype', 'RBR')
('defeatable', 'JJ')
('acceptable', 'JJ')
('tipped', 'VBN')
('august', 'JJ')
('mt', 'NN')
('opposed', 'VBD')
('insurance', 'NN')
('drivemy', 'NN')
('steerable', 'JJ')
('struggles', 'NNS')
('lower', 'RBR')
('ambient', 'JJ')
('alignments', 'NNS')
('speeds', 'NNS')
('diagnosis', 'NN')
('scheduled', 'VBN')
('wish', 'JJ')
('meant', 'NN')
('listed', 'VBD')
('split', 'JJ')
('accents', 'NNS')
('surprises', 'VBZ')
('eyes', 'NNS')
('space', 'NN')
('relatively', 'RB')
('cinnamon', 'JJ')
('funeral', 'JJ')
('arrival', 'NN')
('gs', 'NN')
('intensity', 'NN')
('pathetic', 'JJ')
('knew', 'VBD')
('ps', 'JJ')
('stack', 'NN')
('handler', 'NN')
('leather', 'NN')
('classi', 'NN')
('intersting', 'VBG')
('fatigue', 'NN')
('spell', 'NN')
('use', 'IN')
('zone', 'NN')
('amateur', 'NN')
('remorse', 'NN')
('thats', 'NNS')
('depends', 'VBZ')
('envision', 'NN')
('requirements', 'NNS')
('featureslove', 'VBP')
('fiber', 'JJ')
('nonsense', 'JJ')
('lawyer', 'NN')
('bluesky', 'NN')
('breaker', 'NN')
('cloth', 'NN')
('avants', 'NNS')
('seemingly', 'RB')
('taking', 'VBG')
('boring', 'VBG')
('headquarters', 'NNS')
('white', 'JJ')
('wood', 'NN')
('learn', 'NN')
('tell', 'NN')
('backing', 'VBG')
('sti', 'JJ')
('tends', 'NNS')
('exhilaration', 'VBP')
('everythingthe', 'RB')
('america', 'JJ')
('borrowing', 'VBG')
('top', 'JJ')
('willing', 'JJ')
('disappointed', 'JJ')
('crossover', 'NN')
('damaged', 'VBD')
('seamless', 'JJ')
('demand', 'NN')
('gearbox', 'NN')
('blood', 'NN')
('happen', 'VB')
('moved', 'VBD')
('uplifting', 'JJ')
('displays', 'NNS')
('mention', 'NN')
('muscular', 'NN')
('within', 'IN')
('turns', 'NNS')
('elegance', 'RB')
('surfaces', 'NNS')
('upgraded', 'VBD')
('aston', 'NN')
('remotely', 'RB')
('tossable', 'JJ')
('gimmicky', 'JJ')
('iphone', 'NN')
('alaska', 'NN')
('posts', 'NNS')
('mins', 'VBZ')
('mesh', 'JJ')
('hurry', 'NN')
('disaster', 'NN')
('napa', 'NN')
('discussed', 'VBD')
('dunlop', 'JJ')
('estimate', 'NN')
('panther', 'NN')
('gallon', 'NN')
('cool', 'NN')
('spoiler', 'NN')
('infinti', 'JJ')
('tax', 'NN')
('numerous', 'JJ')
('felt', 'VBD')
('oriented', 'VBN')
('aestetically', 'RB')
('crossovers', 'NNS')
('trans', 'NNS')
('assertive', 'JJ')
('amazement', 'NN')
('automobile', 'NN')
('somewhere', 'RB')
('drive', 'JJ')
('faux', 'NNS')
('tough', 'JJ')
('tach', 'NN')
('change', 'NN')
('hugged', 'VBD')
('lol', 'RB')
('ubiquitous', 'JJ')
('pitched', 'VBN')
('extensively', 'RB')
('free', 'JJ')
('astonishing', 'VBG')
('fair', 'JJ')
('guaranteed', 'JJ')
('dream', 'NN')
('cruise', 'NN')
('july', 'NN')
('two', 'CD')
('bargain', 'NN')
('ice', 'NN')
('hunted', 'VBD')
('punishing', 'VBG')
('though', 'IN')
('music', 'NN')
('hinges', 'NNS')
('lbs', 'VBP')
('sun', 'NN')
('nightmare', 'NN')
('amber', 'NN')
('rewards', 'NNS')
('frustratingly', 'RB')
('risk', 'VBP')
('rugged', 'VBN')
('mixed', 'JJ')
('veins', 'NNS')
('rates', 'NNS')
('good', 'JJ')
('ipod', 'NN')
('solar', 'JJ')
('station', 'NN')
('lighting', 'VBG')
('replaces', 'NNS')
('moonroof', 'JJ')
('exist', 'VBP')
('noticeable', 'JJ')
('competes', 'NNS')
('regardless', 'RB')
('safest', 'JJS')
('prior', 'JJ')
('readily', 'RB')
('paddle', 'JJ')
('competitive', 'JJ')
('navigating', 'NN')
('mated', 'VBD')
('efficiency', 'NN')
('remains', 'VBZ')
('familiar', 'JJ')
('properly', 'RB')
('italy', 'JJ')
('buck', 'NN')
('bags', 'NNS')
('headache', 'VBP')
('happier', 'JJR')
('cranny', 'NN')
('turned', 'VBD')
('opening', 'VBG')
('settled', 'VBN')
('unfinished', 'JJ')
('smoothest', 'NN')
('lined', 'VBD')
('tappets', 'NNS')
('typical', 'JJ')
('complaints', 'NNS')
('blue', 'JJ')
('soon', 'RB')
('several', 'JJ')
('breaks', 'NNS')
('sd', 'VBD')
('folding', 'VBG')
('colossal', 'NN')
('dfi', 'NN')
('dane', 'NN')
('latitude', 'VBP')
('steeper', 'JJR')
('brown', 'JJ')
('sedan', 'NN')
('tailgate', 'NN')
('manufacturers', 'NNS')
('mechanics', 'NNS')
('maintain', 'VBP')
('sept', 'JJ')
('breath', 'NN')
('centered', 'VBD')
('gone', 'VBN')
('beeper', 'JJ')
('ease', 'NN')
('astounding', 'VBG')
('night', 'NN')
('olfsen', 'NN')
('disappointments', 'NNS')
('superlatives', 'VBZ')
('strangers', 'NNS')
('car', 'NN')
('cupped', 'VBD')
('strikes', 'NNS')
('appear', 'VBP')
('restarted', 'VBN')
('faster', 'RBR')
('seams', 'JJ')
('snowstorm', 'NN')
('quiet', 'JJ')
('add', 'NN')
('retriever', 'NN')
('responsively', 'RB')
('shopping', 'VBG')
('leap', 'JJ')
('foremost', 'NN')
('exacerbates', 'NNS')
('direct', 'VBP')
('understanding', 'JJ')
('means', 'VBZ')
('benz', 'JJ')
('crunch', 'NN')
('thier', 'NN')
('include', 'VBP')
('appearance', 'NN')
('cab', 'NN')
('snows', 'VBZ')
('ambience', 'NN')
('variable', 'JJ')
('explain', 'NN')
('mature', 'JJ')
('battle', 'NN')
('sharply', 'RB')
('quieter', 'JJ')
('blown', 'VBN')
('leafs', 'JJ')
('regular', 'JJ')
('input', 'NN')
('scientist', 'NN')
('revs', 'NN')
('wan', 'NN')
('customizable', 'JJ')
('considerations', 'NNS')
('virtually', 'RB')
('buzzy', 'VBP')
('pales', 'NNS')
('panic', 'JJ')
('thigh', 'JJ')
('racks', 'NNS')
('swing', 'VBG')
('aux', 'NN')
('missed', 'VBD')
('cuts', 'NNS')
('suit', 'NN')
('due', 'JJ')
('replicate', 'NN')
('hooked', 'VBD')
('offering', 'VBG')
('weariness', 'NN')
('began', 'VBD')
('louisiana', 'JJ')
('models', 'NNS')
('quattrothe', 'VBP')
('informed', 'JJ')
('push', 'NN')
('detail', 'NN')
('anxious', 'JJ')
('clover', 'NN')
('starting', 'VBG')
('barely', 'RB')
('sporty', 'JJ')
('va', 'NN')
('still', 'RB')
('forget', 'VB')
('squeaky', 'JJ')
('surpass', 'NN')
('shot', 'NN')
('minus', 'NN')
('overdesigned', 'VBN')
('creates', 'NNS')
('tend', 'VBP')
('terribly', 'RB')
('redesign', 'JJ')
('techno', 'JJ')
('fingertips', 'NNS')
('vixen', 'VBP')
('put', 'VBN')
('sensitive', 'JJ')
('serviced', 'VBN')
('residential', 'JJ')
('ask', 'NN')
('beware', 'NN')
('tremendous', 'JJ')
('bumperi', 'NN')
('olufson', 'NN')
('necessitating', 'VBG')
('mine', 'NN')
('sounded', 'VBD')
('indicative', 'JJ')
('besides', 'IN')
('happy', 'JJ')
('whopping', 'VBG')
('beyond', 'IN')
('get', 'NN')
('lane', 'JJ')
('price', 'NN')
('lackluster', 'RBR')
('spite', 'JJ')
('husband', 'NN')
('drc', 'NN')
('attachment', 'NN')
('influencing', 'VBG')
('belowthis', 'JJ')
('artwork', 'NN')
('opinion', 'NN')
('reatta', 'NN')
('recommeded', 'VBD')
('superiority', 'NN')
('double', 'RB')
('recedes', 'VBZ')
('steady', 'JJ')
('svt', 'NN')
('personally', 'RB')
('dial', 'JJ')
('pkg', 'NN')
('beefed', 'VBD')
('mereges', 'NNS')
('typtronic', 'JJ')
('pricing', 'NN')
('sticking', 'VBG')
('struggling', 'VBG')
('held', 'VBN')
('tap', 'JJ')
('positive', 'JJ')
('beige', 'NN')
('jeeps', 'NNS')
('corp', 'VBP')
('engineered', 'VBN')
('afraid', 'JJ')
('lotus', 'NN')
('super', 'NN')
('crap', 'NN')
('jeep', 'NN')
('falls', 'VBZ')
('lightsfour', 'JJ')
('ample', 'JJ')
('reading', 'NN')
('finest', 'JJS')
('specs', 'NN')
('platform', 'NN')
('clearer', 'NN')
('costs', 'NNS')
('package', 'VBP')
('eve', 'JJ')
('configuration', 'NN')
('jerk', 'NN')
('vacuum', 'NN')
('expected', 'VBN')
('nissan', 'JJ')
('storm', 'NN')
('gauge', 'NN')
('enduring', 'VBG')
('guzzler', 'NN')
('thousands', 'NNS')
('putting', 'VBG')
('cheaper', 'JJR')
('although', 'IN')
('manage', 'NN')
('stablemates', 'NNS')
('outlasting', 'VBG')
('invites', 'NNS')
('expression', 'VBP')
('tt', 'JJ')
('term', 'NN')
('fm', 'NN')
('tiring', 'VBG')
('ugly', 'RB')
('heave', 'VBP')
('lived', 'VBN')
('kinda', 'RB')
('many', 'JJ')
('highway', 'NN')
('switching', 'VBG')
('dont', 'JJ')
('purchase', 'NN')
('loaner', 'NN')
('quattrostereo', 'NN')
('vibrates', 'VBZ')
('effects', 'NNS')
('bulging', 'VBG')
('blazing', 'VBG')
('way', 'NN')
('anywhere', 'RB')
('superbly', 'RB')
('brother', 'NN')
('store', 'NN')
('gawked', 'VBD')
('extremely', 'RB')
('forces', 'NNS')
('executed', 'VBD')
('idle', 'JJ')
('notion', 'NN')
('infotainment', 'NN')
('backward', 'RB')
('states', 'VBZ')
('sceptical', 'JJ')
('exotic', 'JJ')
('calculator', 'NN')
('business', 'NN')
('wholeheartedly', 'RB')
('artists', 'VBZ')
('spd', 'JJ')
('peers', 'NNS')
('less', 'RBR')
('haul', 'JJ')
('proximity', 'NN')
('instructed', 'VBD')
('support', 'NN')
('jumpstarted', 'VBD')
('stereo', 'JJ')
('neat', 'NN')
('governor', 'NN')
('snowbanks', 'NNS')
('matic', 'JJ')
('stronic', 'JJ')
('loving', 'VBG')
('regard', 'NN')
('excl', 'NN')
('purchased', 'VBD')
('severe', 'JJ')
('lag', 'NN')
('feared', 'VBD')
('cupholder', 'JJR')
('sexiest', 'JJS')
('handlingthe', 'NN')
('yet', 'RB')
('git', 'JJ')
('sounding', 'VBG')
('instant', 'JJ')
('stores', 'NNS')
('option', 'NN')
('corner', 'NN')
('tripped', 'VBD')
('extravagant', 'JJ')
('devaluation', 'NN')
('thus', 'RB')
('sort', 'NN')
('status', 'NN')
('tired', 'VBD')
('airy', 'RB')
('shop', 'JJ')
('ultrasport', 'NN')
('tempted', 'VBD')
('room', 'NN')
('similar', 'JJ')
('naples', 'NNS')
('constant', 'JJ')
('cards', 'NNS')
('rims', 'VBZ')
('fsi', 'JJ')
('allroad', 'NN')
('placement', 'NN')
('paying', 'VBG')
('per', 'IN')
('agree', 'NN')
('parts', 'NNS')
('sportinesssimply', 'VBP')
('uber', 'JJ')
('types', 'NNS')
('might', 'MD')
('affair', 'VB')
('nobody', 'JJ')
('brute', 'JJ')
('verified', 'JJ')
('performanceengine', 'NN')
('note', 'NN')
('maneuvering', 'VBG')
('cadillacs', 'NN')
('receives', 'NNS')
('styling', 'VBG')
('meaningfully', 'RB')
('causing', 'VBG')
('midwest', 'JJS')
('poorer', 'NN')
('roadster', 'NN')
('pumped', 'VBD')
('visceral', 'JJ')
('yugo', 'NN')
('safer', 'NN')
('gas', 'NN')
('combined', 'VBD')
('whining', 'VBG')
('bottom', 'JJ')
('undercarriage', 'NN')
('sensible', 'JJ')
('layout', 'NN')
('squeak', 'NN')
('restrictions', 'NNS')
('distant', 'VB')
('given', 'VBN')
('earlier', 'RBR')
('tall', 'JJ')
('season', 'NN')
('avg', 'NN')
('aahs', 'NN')
('sirius', 'NN')
('automated', 'VBD')
('economy', 'NN')
('sharp', 'JJ')
('bang', 'JJ')
('tulsa', 'NN')
('sweet', 'NN')
('melt', 'VBD')
('earn', 'JJ')
('knobs', 'FW')
('advertisement', 'NN')
('rings', 'NNS')
('profile', 'IN')
('checks', 'NNS')
('sacrificing', 'VBG')
('cools', 'NNS')
('one', 'CD')
('wishes', 'WDT')
('alignment', 'NN')
('lose', 'VB')
('font', 'JJ')
('saab', 'NN')
('tundra', 'NN')
('slowly', 'RB')
('users', 'JJ')
('wagons', 'NNS')
('school', 'NN')
('figure', 'NN')
('wi', 'VBZ')
('whatsoever', 'RB')
('confined', 'VBN')
('candy', 'NN')
('better', 'RBR')
('easy', 'JJ')
('accurate', 'NN')
('harmony', 'NN')
('year', 'NN')
('bobsled', 'VBD')
('glimpse', 'NN')
('impressive', 'JJ')
('brakes', 'NNS')
('resist', 'VBP')
('popular', 'JJ')
('ahead', 'RB')
('command', 'VBP')
('usually', 'RB')
('search', 'VBP')
('burn', 'NN')
('likes', 'NNS')
('necessary', 'JJ')
('circles', 'NNS')
('clincher', 'RB')
('otherwise', 'RB')
('round', 'JJ')
('fulltime', 'NN')
('near', 'IN')
('tolerable', 'JJ')
('infiniti', 'NN')
('pulled', 'VBD')
('speaker', 'NN')
('appeared', 'VBD')
('sold', 'VBN')
